DDRS/ddrs/200005/3.txt:  SCHEDULE OF E.O. 11652, EXEMPTION CATEGORY 58 (2). IMPOSSIBLE TO 
DDRS/ddrs/200327/2.txt: E.O. 11652: ADS, DECLAS 12-31-73 
DDRS/ddrs/200328/2.txt: E.O. 11652: ADS, DECLAS, 5/31/73 
DDRS/ddrs/200398/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/200416/2.txt:  E.O. OF (E) 
DDRS/ddrs/200439/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/200449/10.txt:  E.O. 11652, Sec. 3(E) and 5(d) 
DDRS/ddrs/200449/11.txt:  E.O. 11652, Sec. 3(E) AND 5(D) 
DDRS/ddrs/200449/12.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200449/2.txt:  E.O. 11552. Sec. 3(E) and 5(D) 
DDRS/ddrs/200449/3.txt:  E.O. 11532, Sec. 3(E) AND 5(D) 
DDRS/ddrs/200449/4.txt:  E.O. 11352. Sec. 3(E) and 5(D) 
DDRS/ddrs/200449/5.txt:  E.O. 11532, Sec. 3(E) and 5(D) 
DDRS/ddrs/200449/6.txt:  E.O. 11552. Sec. 3(E) anD 5(D) 
DDRS/ddrs/200449/7.txt:  E.O. 11552. Sec. 3(E) AND 5(D) 
DDRS/ddrs/200449/8.txt:  E.O. 11652. Sec. 3(E) and 5(D) 
DDRS/ddrs/200449/9.txt:  E.O. 1152, Sec. 3(E) and 5(D) 
DDRS/ddrs/200450/53.txt:  E.O. 11652, Sec. 3(E) and 5(D) of (E) 
DDRS/ddrs/200450/54.txt:  E.O. 11652, Sec. 3(E) and 5(D) of (E) 
DDRS/ddrs/200488/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/200489/2.txt:  Authority E.O. 5(A) and (D) 
DDRS/ddrs/200490/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/200492/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200492/3.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200493/2.txt:  E.O. 11652. Sec. 3(E) and S(D) 
DDRS/ddrs/200493/3.txt:  E.O. 11652, Sec. 3(E) and 
DDRS/ddrs/200494/2.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200494/3.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200494/4.txt:  E.O. 11652, Sec. 3(E) and 5(D) 
DDRS/ddrs/200494/5.txt:  E.O. 11652, Sec. 3(E) AND 5(D) 
DDRS/ddrs/200494/6.txt:  E.O. 11652, Sec. 3(E) AND 5(D) 
DDRS/ddrs/200496/2.txt:  E.O. 11652 Sec. 3(E) and 5(D) or (E) 
DDRS/ddrs/200498/2.txt:  E.O. 
DDRS/ddrs/200505/2.txt:  E.O. and (D) or (E) 
DDRS/ddrs/200515/2.txt:  E.O. 11652. Sec. 3(E) and 5(D) 
DDRS/ddrs/200554/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/200576/2.txt:  Authority E.O. 11632 SEC. 5(A) and (D) 
DDRS/ddrs/200583/2.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
